,province,district,site,name,tested.total,tested.positive,prevalence,prev.ci_lower,prev.ci_upper,res.total_n,res.farm_n,res.farm_pct,res.growthpt_n,res.growthpt_pct,res.mine_n,res.mine_pct,res.rural_n,res.rural_pct,res.urban_n,res.urban_pct,res.missing_n,res.missing_pct,classification,lon,lat,type,loctype,address,north,south,east,west,neighborhood,political,locality,administrative_area_level_2,administrative_area_level_1,country,route,bus_station,establishment
1,Bulawayo,Bulawayo,Nkulumane,Nkulumane Clinic,596,102,17.1,14.1,20.1,600,1,0.2,2,0.3,0,0,7,1.2,581,96.8,9,1.5,Urban,28.5039132,-20.1811821,neighborhood,approximate,"nkulumane, bulawayo, zimbabwe",-20.1606292,-20.2002252,28.5332967,28.4816694,Nkulumane,Nkulumane,Bulawayo,Bulawayo,Matabeleland South Province,Zimbabwe,NA,NA,NA
2,Chitungwiza,Chitungwiza,St Marys,St Marys Clinic,600,67,11.2,8.6,13.7,600,5,0.8,3,0.5,0,0,9,1.5,582,97,1,0.1,Urban,31.066667,-17.9833329,neighborhood,approximate,"saint marys, zimbabwe",-17.98198392,-17.98468188,31.06801598,31.06531802,Saint Marys,NA,NA,NA,Mashonaland East Province,Zimbabwe,NA,NA,NA
3,Harare,Harare,Glenview,Glenview,333,34,10.2,6.9,13.5,334,0,0,1,0.3,0,0,0,0,328,98.2,5,1.5,Urban,30.9474747,-17.9089237,political,approximate,"glen view, harare, zimbabwe",-17.8881707,-17.9333825,30.9695389,30.924694,NA,Glen View,Harare,Harare,Harare Province,Zimbabwe,NA,NA,NA
4,Harare,Harare,Hatcliffe,Hatcliffe Clinic,339,33,9.7,6.5,12.9,340,5,1.5,6,1.8,1,0.3,9,2.7,317,93.2,1,0.3,Urban,31.1047344,-17.6928369,establishment,approximate,"485 hatcliffe, 20th st, harare, zimbabwe",-17.69148792,-17.69418588,31.10608338,31.10338542,NA,NA,Harare,NA,NA,Zimbabwe,20th Street,NA,NA
5,Harare,Harare,Kuwadzana,Kuwadzana Clinic,599,70,11.7,9.1,14.3,600,4,0.7,0,0,0,0,0,0,593,98.8,3,0.5,Urban,30.9130435,-17.8303944,political,approximate,"kuwadzana, harare, zimbabwe",-17.8173627,-17.8443284,30.9428161,30.8907585,NA,Kuwadzana,Harare,Harare,Harare Province,Zimbabwe,NA,NA,NA
6,Manicaland,Mutasa,Hauna,Hauna District Hospital,224,23,10.3,6.2,14.3,224,23,10.3,17,7.6,8,3.6,165,73.7,10,4.5,1,0.5,Rural,32.8491695,-18.4988501,bus_station,approximate,"hauna growth point, honde valley, zimbabwe",-18.49750112,-18.50019908,32.85051848,32.84782052,NA,NA,Honde Valley,Mutasa,Manicaland Province,Zimbabwe,NA,Hauna Growth Point,NA
7,Manicaland,Buhera,Murambinda,Murambinda District Hospital,339,59,17.4,13.3,21.5,339,5,1.5,37,10.9,2,0.6,283,83.5,11,3.2,1,0.3,Rural,31.6454222,-19.2712148,locality,approximate,"murambinda, zimbabwe",-19.2533789,-19.2980206,31.6687776,31.6270638,NA,NA,Murambinda,Buhera,Manicaland Province,Zimbabwe,NA,NA,NA
8,Manicaland,Chimanimani,Mutambara,Mutambara Mission Hospital,299,26,8.7,5.4,11.9,311,4,1.3,10,3.2,0,0,282,90.7,4,1.3,11,3.5,Rural,32.6673018,-19.5542424,locality,approximate,"mutambara, zimbabwe",-19.5390534,-19.570031,32.6810076,32.6463312,NA,NA,Mutambara,Chimanimani,Manicaland Province,Zimbabwe,NA,NA,NA
9,Manicaland,Nyanga,Nyanga,Nyanga District Hospital,274,40,14.6,10.3,18.8,275,21,7.6,2,0.7,0,0,167,60.7,62,22.6,1,0.36,Rural,32.7463686,-18.2200791,locality,approximate,"nyanga, zimbabwe",-18.1932115,-18.2421239,32.7534911,32.7216907,NA,NA,Nyanga,Nyanga,Manicaland Province,Zimbabwe,NA,NA,NA
10,Manicaland,Makoni,Rusape,Rusape District Hospital,114,25,21.9,14.2,29.6,119,25,21.1,3,2.5,1,0.8,17,14.3,51,42.9,1,0.84,Urban,32.1348629,-18.5352505,locality,approximate,"rusape, zimbabwe",-18.5181092,-18.5560313,32.1538067,32.1101189,NA,NA,Rusape,Makoni,Manicaland Province,Zimbabwe,NA,NA,NA
11,Manicaland,Mutare,Sakubva,Sakubva Clinic,336,48,14.3,10.5,18,340,0,0,0,0,0,0,3,0.9,337,99.1,0,0,Urban,32.6418745,-18.9905353,political,approximate,"sakubva twp, mutare, zimbabwe",-18.9829053,-19.0005487,32.6524537,32.6308811,NA,Sakubva Township,Mutare,Mutare,Manicaland Province,Zimbabwe,NA,NA,NA
12,Mashonaland Central,Bindura,Bindura,Bindura Chipadze Clinic,333,62,18.7,14.4,22.8,335,133,39.7,1,0.3,15,4.5,77,23,108,32.2,1,0.3,Urban,31.3198491,-17.3013059,locality,approximate,"bindura, zimbabwe",-17.2820531,-17.3374539,31.3684101,31.287255,NA,NA,Bindura,Bindura,Mashonaland Central Province,Zimbabwe,NA,NA,NA
13,Mashonaland Central,Rushinga,Chimhanda,Chimhanda District Hospital,324,31,9.6,6.3,12.7,331,2,0.6,16,4.8,0,0,308,93.1,2,0.6,3,0.9,Rural,32.1362825,-16.6337388,locality,approximate,"chimhanda, zimbabwe",-16.6271495,-16.642241,32.1429188,32.127877,NA,NA,Chimhanda,Rushinga,Mashonaland Central Province,Zimbabwe,NA,NA,NA
14,Mashonaland Central,Mazowe,Concession,Concession District Hospital / Mvurwi Clinic,334,53,15.9,11.9,19.8,337,206,61.1,23,6.8,21,6.2,2,0.6,83,24.6,2,0.6,Rural,30.9503435,-17.3726925,locality,approximate,"concession, zimbabwe",-17.3642802,-17.3802293,30.9625163,30.935596,NA,NA,Concession,Mazowe,Mashonaland Central Province,Zimbabwe,NA,NA,NA
15,Mashonaland Central,Guruve,Guruve,Guruve Hospital / Bepura Clinic,330,38,11.5,8,14.9,337,51,15.1,40,11.9,2,0.6,233,69.1,3,0.9,3,0.9,Rural,30.6199895,-16.2511696,administrative_area_level_2,approximate,"guruve, zimbabwe",-15.6178005,-17.0384329,31.1352539,30.0421142,NA,NA,NA,Guruve,Mashonaland Central Province,Zimbabwe,NA,NA,NA
16,Mashonaland Central,Mt Darwin,Karanda,Karanda Mission Hospital,339,24,7.1,4.3,9.8,340,1,0.3,6,1.8,0,0,326,95.9,4,1.2,2,0.6,Rural,31.826621,-16.6545502,establishment,approximate,zimbabwe,-16.65320122,-16.65589918,31.82796998,31.82527202,NA,NA,NA,Mount Darwin,Mashonaland Central Province,Zimbabwe,NA,NA,NA
17,Mashonaland Central,Shamva,Shamva,Shamva District Hospital / Wadzanayi Clinic,337,53,15.7,11.8,19.6,338,57,16.9,9,2.7,29,8.6,162,47.9,54,16,8,2.8,Rural,31.5655424,-17.3058881,locality,approximate,"shamva, zimbabwe",-17.2861519,-17.3158169,31.5847491,31.5528202,NA,NA,Shamva,Shamva,Mashonaland Central Province,Zimbabwe,NA,NA,NA
18,Mashonaland Central,Centenary,St Alberts,St Alberts Hospital,314,26,8.3,5.2,11.3,314,50,15.9,3,1,0,0,206,65.6,27,8.6,1,0.3,Rural,31.2858868,-16.4763371,establishment,approximate,zimbabwe,-16.47498812,-16.47768608,31.28723578,31.28453782,NA,NA,NA,Centenary,Mashonaland Central Province,Zimbabwe,NA,NA,NA
19,Mashonaland East,Seke,Epworth,Epworth Clinic,340,67,19.7,15.5,24,340,0,0,2,0.6,0,0,1,0.3,336,98.8,1,0.3,Urban,31.1595842,-17.8979649,locality,approximate,"epworth, zimbabwe",-17.8620305,-17.9281188,31.1853953,31.1223057,NA,NA,Epworth,NA,Harare Province,Zimbabwe,NA,NA,NA
20,Mashonaland East,Hwedza,Hwedza,Hwedza District Hospital,337,58,17.2,13.2,21.3,338,34,10.1,30,8.9,0,0,223,66,9,2.6,1,0.3,Rural,31.7195459,-18.7556901,administrative_area_level_2,approximate,"wedza, zimbabwe",-18.3858049,-19.125707,32.0154534,31.0857926,NA,NA,NA,Wedza,Mashonaland East Province,Zimbabwe,NA,NA,NA
21,Mashonaland East,Goromonzi,Makumbe,Makumbe Mission Hospital,326,63,19.3,15,23.6,332,60,18.1,5,1.5,0,0,216,65.1,42,12.7,1,0.3,Rural,31.2552881,-17.5226003,establishment,approximate,zimbabwe,-17.52125132,-17.52394928,31.25663708,31.25393912,NA,NA,NA,Goromonzi,Mashonaland East Province,Zimbabwe,NA,NA,NA
22,Mashonaland East,Marondera,Marondera,Marondera Provincial Hospital / Chihota Hospital,337,65,19.3,15.1,23.5,337,83,24.6,8,2.4,0,0,117,34.7,127,37.7,2,0.6,Urban,31.5427093,-18.1929582,locality,approximate,"marondera, zimbabwe",-18.1654419,-18.2327101,31.5902424,31.5095615,NA,NA,Marondera,Marondera,Mashonaland East Province,Zimbabwe,NA,NA,NA
23,Mashonaland East,Murehwa,Murehwa,Murehwa District Hospital / Nhowe Mission Hospital,300,52,17.3,13,21.6,300,28,9.3,58,19.3,0,0,171,57,7,2.3,2,0.7,Rural,31.7822278,-17.6451681,locality,approximate,"murehwa, zimbabwe",-17.6289331,-17.6671674,31.7982125,31.7644763,NA,NA,Murehwa,Murehwa,Mashonaland East Province,Zimbabwe,NA,NA,NA
